speaker,script,position1,function1,position2,function2,match,agreement
*DANA:,I thought they were gonna be back (.) by n⌈ow ⌉ . ,,,,,,
*KELL:,                                          ⌊ You did⌋n't hear em (.) playing last ⌈2 night ⌉2 . ,,,,,,
*DANA:,                                                                                 ⌊2 I know⌋2: . ,,,,,,
*KELL:,(..) Where did they go . ,,,,,,
*DANA:,(..) They went out to dinner with (..) ⌈ Arianna's parents ⌉ . ,,,,,,
*KELL:,                                       ⌊ Arianna's parents ⌋ . ,,,,,,
*KELL:,(..) Yeah . ,,,,,,
*KELL:,That ⌈ was her (..) grand⌉ma on the phone . ,,,,,,
*DANA:,     ⌊ They left at like ⌋ ,,,,,,
,(..) quarter of eight . ,,,,,,
*KELL:,(..) Mm . ,,,,,,
*KELL:,(..) Maybe they went shopping . ,,,,,,
*KELL:,(..) First ,,,,,,
,and then went to dinner . ,,,,,,
*DANA:,(..) I think they're hanging out . ,,,,,,
*DANA:,(..) ⌈ With ⌉ . ,,,,,,
*KELL:,     ⌊ XX ⌋ . ,,,,,,
*DANA:,(..) the Callahans . ,,,,,,
*DANA:,(..) Gotta have some of my sister's bread . ,,,,,,
*DANA:,It is so: (.) good . ,,,,,,
*KELL:,(.) What +/. ,,,,,,
*KELL:,Is it like regular bread ,,,,,,
,or is it . ,,,,,,
*DANA:,No . ,,,,,,
*DANA:,(.) Molasses . ,,,,,,
*KELL:,(..) Oh . ,,,,,,
*DANA:,(..) Oh ,,,,,,
,(.) I love this bread . ,,,,,,
*DANA:,(..) &=SNIFF ,,,,,,
,(..) &{l=WH It's so good . ,,,,,,
*DANA:,(..) Oh &}l=WH . ,,,,,,
*KELL:,(..) You should make it . ,,,,,,
*DANA:,(..) No ,,,,,,
,I don't know how to make it . ,,,,,,
*KELL:,(..) That is the cutest cutting board . ,,,,,,
*KELL:,Isn't ⌈ it ⌉ ? ,,,,,,
*DANA:,      ⌊ I know⌋: [% laugh] . ,,,,,,
*KELL:,&{l=@ I love it &}l=@ . ,,,,,,
*DANA:,&=laugh &=in ,,,,,,
,(.) &{l=SING Little piggies &}l=SING . ,,,,,,
*DANA:,(..) You wanna piece of toast ? ,,,,,,
*KELL:,(..) &=tsk Sure &=ex . ,,,,,,
*DANA:,(..) Here . ,,,,,,
*DANA:,Try some of it first . ,,,,,,
*KELL:,(..) &=tsk ,,,,,,
,(..) &{l=FOOD It's different . ,,,,,,
*KELL:,(..) I like it . ,,,,,,
*KELL:,(..) When'd she start making this &}l=FOOD . ,,,,,,
*DANA:,(..) I don't know ,,,,,,
,&{l=X Kinda like &}l=X couple years ago . ,,,,,,
*KELL:,(..) Mm . ,,,,,,
*KELL:,(..) Does she always come home in the summer ? ,,,,,,
*KELL:,(.) From school ? ,,,,,,
*DANA:,(..) Mhm . ,,,,,,
*KELL:,(.) Oh really ? ,,,,,,
*DANA:,(..) XX ,,,,,,
,(..) X ,,,,,,
,(..) Cause ,,,,,,
,(..) she gets really homesick ? ,,,,,,
*KELL:,(..) Oh does she ? ,,,,,,
*D+B88ANA:,(..) so ,,,,,,
,(..) and she likes to come home . ,,,,,,
*DANA:,(..) And we have that house ,,,,,,
,at the Cape ⌈ and stu⌉ff . ,,,,,,
*KELL:,            ⌊ Yeah ⌋ . ,,,,,,
*KELL:,(..) See I don't really miss (.) home . ,,,,,,
*KELL:,I mean I miss my family you know ,,,,,,
,but like ,UI,T2,UI,T1,UNMATCH,T3
,I don't th:ink about them ,,,,,,
,(..) when I'm up here really . ,,,,,,
*KELL:,(..) Except for I call every few days . ,,,,,,
*DANA:,(..) &{l=FOOD Oh I don't ,,,,,,
,(..) I miss my house . ,,,,,,
*KELL:,(..) Yeah . ,,,,,,
*KELL:,I miss (..) my ⌈ house ⌉ . ,,,,,,
*DANA:,               ⌊ I miss the ⌋ feeling of being ho⌈2:me ⌉2 . ,,,,,,
*KELL:,                                                 ⌊2 Mm⌋2: . ,,,,,,
*KELL:,(.) Mhm . ,,,,,,
*KELL:,(..) But like I'm not (..) homesick at all . ,UI,T3,UI,T1,UNMATCH,T3
*KELL:,Like I'm (.) perfectly ,,,,,,
,(..) happy up here . ,,,,,,
*DANA:,(..) Yeah &}l=FOOD . ,,,,,,
*KELL:,(..) Plus it's such a pai:n to drive home . ,,,,,,
*KELL:,(.) Four hours or whatever ? ,,,,,,
*DANA:,(..) Mhm . ,,,,,,
*DANA:,(..) &=COUGH ,,,,,,
,(..) &=COUGH ,,,,,,
,(..) &=OPENS_JUICE_BOTTLE &=SIGH &=lengthened ,,,,,,
,(..) &=POURS_JUICE (..) &=SIGH &=lengthened ,,,,,,
,(..) This on the bread . ,,,,,,
*DANA:,(..) It's good . ,,,,,,
*DANA:,(..) &=CUPBOARD_DOOR_AND_DISHES ,,,,,,
,(..) We have so many plates . ,,,,,,
*DANA:,These are such awesome cups ,,,,,,
,where do you think they got them . ,,,,,,
*KELL:,(..) I have no: idea . ,,,,,,
*KELL:,(..) I love em though . ,,,,,,
*KELL:,I total⌈ly would ⌉ . ,,,,,,
*DANA:,       ⌊ &{l=WH They're so⌋: awe⌈2some &}l=WH ⌉2 . ,,,,,,
*KELL:,                                ⌊2 I would ⌋2 use that ,,,,,,
,(.) all: the time . ,,,,,,
*KELL:,And I really try hard not to lose it too [% laugh] &=laugh . ,,,,,,
*KELL:,(..) This is cute . ,,,,,,
*KELL:,who brought this . ,,,,,,
*DANA:,(..) I did . ,,,,,,
*KELL:,(..) Oh really ? ,,,,,,
*KELL:,(..) Oh yeah . ,,,,,,
*KELL:,I think I &{l=@ remember unpacking it &}l=@ . ,,,,,,
*KELL:,(..) &=laugh &=laugh ,,,,,,
,(..) &=laugh &=laugh . ,,,,,,
*DANA:,It's not really for sugar but . ,TF,I2,TF,T4,UNMATCH,I2
*KELL:,(..) That's okay . ,,,,,,
*KELL:,It's (.) basically for crea:m ? ,,,,,,
*KELL:,(..) I won't tell . ,,,,,,
*KELL:,Just as long as it's something white . ,,,,,,
*DANA:,(.) Whoops . ,,,,,,
*DANA:,(..) ⌈ What'd you have for dinner ? ,,,,,,
*KELL:,     ⌊ &{l=X Oh yeah it's a good flour &}l=X ⌋ . ,,,,,,
*DANA:,(.) Oh you made ⌉ (..) pasta . ,,,,,,
*KELL:,(..) Yeah ,,,,,,
,and then we went to Hank's where we made ,,,,,,
,(..) chicken sandwiches ? ,,,,,,
